id,tx,y,time
1,1,85,1
1,1,85,2
1,1,86,3
1,1,85,4
1,1,87,5
1,1,86,6
1,1,,7
2,1,80,1
2,1,79,2
2,1,,3
2,1,78,4
2,1,78,5
2,1,79,6
2,1,,7
3,1,78,1
3,1,77,2
3,1,77,3
3,1,77,4
3,1,76,5
3,1,76,6
3,1,77,7
4,1,84,1
4,1,84,2
4,1,85,3
4,1,84,4
4,1,83,5
4,1,84,6
4,1,85,7
5,1,80,1
5,1,81,2
5,1,80,3
5,1,80,4
5,1,79,5
5,1,79,6
5,1,80,7
6,1,76,1
6,1,78,2
6,1,77,3
6,1,78,4
6,1,78,5
6,1,77,6
6,1,74,7
7,1,79,1
7,1,79,2
7,1,80,3
7,1,79,4
7,1,80,5
7,1,79,6
7,1,81,7
8,1,76,1
8,1,76,2
8,1,76,3
8,1,75,4
8,1,75,5
8,1,74,6
8,1,74,7
9,1,77,1
9,1,78,2
9,1,78,3
9,1,80,4
9,1,80,5
9,1,,6
9,1,80,7
10,1,79,1
10,1,79,2
10,1,79,3
10,1,79,4
10,1,77,5
10,1,,6
10,1,79,7
11,1,81,1
11,1,81,2
11,1,80,3
11,1,80,4
11,1,80,5
11,1,81,6
11,1,82,7
12,1,77,1
12,1,76,2
12,1,77,3
12,1,78,4
12,1,77,5
12,1,77,6
12,1,77,7
13,1,82,1
13,1,83,2
13,1,83,3
13,1,83,4
13,1,84,5
13,1,83,6
13,1,83,7
14,1,84,1
14,1,84,2
14,1,83,3
14,1,82,4
14,1,81,5
14,1,79,6
14,1,78,7
15,1,79,1
15,1,81,2
15,1,81,3
15,1,82,4
15,1,82,5
15,1,,6
15,1,80,7
16,1,79,1
16,1,79,2
16,1,78,3
16,1,77,4
16,1,77,5
16,1,78,6
16,1,,7
17,1,83,1
17,1,82,2
17,1,83,3
17,1,85,4
17,1,84,5
17,1,83,6
17,1,82,7
18,1,78,1
18,1,78,2
18,1,79,3
18,1,79,4
18,1,,5
18,1,77,6
18,1,77,7
19,1,80,1
19,1,80,2
19,1,79,3
